Name,Age,Gender,Occupation,Income,Expenses,CreditScore,RiskProfile
Mrs. Cindy Green,40,Female,Unemployed,95429.41,72702.42,Good,Medium
Rebecca Mclean,35,Female,Self-Employed,44803.54,25665.74,Poor,High
Suzanne Lawrence,40,Male,Salaried,62185.88,29679.22,Good,Low
Bradley Cox,24,Male,Unemployed,12458.96,9917.16,Average,High
Angel Nunez,29,Male,Unemployed,39464.81,21918.48,Average,Medium
Ryan Ortega,30,Female,Salaried,75960.26,47230.68,Excellent,Medium
Dr. Joseph Gray DVM,19,Female,Unemployed,53267.38,36350.36,Poor,High
Susan Mcfarland,18,Female,Salaried,56763.23,18261.37,Excellent,Low
Erin Acevedo,20,Female,Student,55135.92,45511.45,Good,High
Steven Wall,32,Female,Student,15020.15,4838.24,Poor,High
Daniel Greer,29,Male,Salaried,99056.28,82952.28,Good,High
Kenneth White,20,Male,Self-Employed,23156.88,8305.8,Poor,High
Kyle Sanchez,20,Female,Unemployed,91601.1,28340.36,Average,Medium
Gary Webb,20,Female,Self-Employed,54046.53,32727.23,Poor,High
Belinda Walter,40,Female,Unemployed,97114.45,79926.17,Average,High
Dr. Margaret Wilcox MD,40,Male,Student,97892.68,72444.92,Poor,High
Tonya French,33,Male,Salaried,46059.55,17368.25,Average,Medium
Cheryl Hawkins,26,Female,Salaried,36191.82,24044.26,Excellent,Medium
Rhonda Lynch,28,Male,Salaried,35793.91,15957.3,Poor,High
Diana Cooper,18,Female,Student,85117.4,56255.82,Excellent,Medium
Jillian Gross,38,Female,Student,76027.91,47653.35,Average,Medium
Cynthia Cooper,20,Male,Self-Employed,89565.51,41349.01,Average,Medium
Alan Harris,30,Male,Salaried,65651.52,23032.59,Good,Low
Jasmine Martinez,37,Female,Unemployed,27392.15,22103.12,Poor,High
Lisa Mcdaniel,38,Female,Salaried,86244.33,38231.34,Poor,High
Ashley Roth,40,Male,Self-Employed,10946.26,6829.01,Poor,High
Christopher Brown,19,Male,Unemployed,86344.01,47273.61,Poor,High
James Hernandez,27,Female,Unemployed,34021.19,13550.88,Excellent,Low
Bryan Pollard,22,Female,Self-Employed,56334.14,45986.53,Poor,High
Meagan Abbott,38,Female,Self-Employed,87297.29,67521.28,Poor,High
Nicholas Johnson,35,Male,Unemployed,85279.29,66157.8,Excellent,Medium
Craig Wright,29,Female,Self-Employed,81223.67,57935.15,Average,Medium
Amy Matthews,32,Male,Student,10603.93,5751.14,Poor,High
Cynthia Rangel,40,Female,Student,22582.37,16914.61,Average,Medium
Patricia Griffith,38,Female,Student,86775.65,26317.47,Good,Low
Phillip Johnson,23,Male,Salaried,16908.23,12174.45,Excellent,High
Kathleen Richards,40,Female,Salaried,50174.79,29227.45,Excellent,Low
Joshua Lane,25,Female,Self-Employed,51874.49,40851.29,Good,Medium
Jenna Gardner DVM,40,Male,Unemployed,97777.65,40673.9,Excellent,Low
Brenda Rocha,20,Female,Student,33900.53,12094.69,Good,Low
George Duke,23,Female,Salaried,10666.43,6911.72,Average,High
Deborah Young,37,Male,Salaried,35457.77,26224.32,Good,Medium
Nicole Thomas,30,Female,Student,24285.71,13508.56,Good,Low
Deanna Duran,40,Male,Self-Employed,23422.74,7872.53,Excellent,Low
Christine Brooks,31,Male,Self-Employed,31116.89,14898.0,Poor,High
Beth Pollard,38,Female,Unemployed,69423.25,53154.99,Average,Medium
Rachel Wright,30,Female,Self-Employed,60753.47,19477.04,Poor,High
Sara Pacheco,32,Female,Unemployed,81773.98,26403.19,Average,Medium
Mrs. Anne Burton MD,37,Male,Salaried,83417.17,35710.8,Average,Medium
Amanda Henderson,20,Female,Self-Employed,59913.08,28429.7,Poor,High
Sharon Miller,33,Female,Unemployed,94984.99,66295.09,Excellent,Medium
Brianna Smith,19,Female,Self-Employed,12532.16,4157.86,Poor,High
Melissa Smith,33,Male,Self-Employed,25228.14,22293.71,Excellent,High
Nicholas Benson,26,Female,Unemployed,68902.09,57912.78,Excellent,High
Daniel Campos,18,Male,Student,59710.65,44464.75,Average,Medium
Gregory May MD,19,Female,Student,34694.53,13323.27,Average,Medium
Jacqueline Wilson,19,Male,Unemployed,39216.04,16358.98,Good,Low
Diana Gay,31,Female,Self-Employed,86400.99,41998.34,Excellent,Low
Jeffrey Bryan,35,Male,Unemployed,40068.27,20625.95,Excellent,Low
Rita Lopez,30,Male,Student,77346.78,41693.83,Excellent,Low
Tammy Schultz,34,Female,Unemployed,61092.37,52409.92,Good,High
Karen Briggs,20,Female,Student,63089.82,28426.7,Average,Medium
Patricia Collins,39,Male,Student,13823.06,11767.42,Excellent,High
David Scott,24,Male,Student,31019.5,19474.92,Poor,High
Molly Ramirez,36,Male,Unemployed,75650.63,65146.85,Excellent,High
Jill Kelly,33,Male,Salaried,37210.86,22271.57,Good,Low
Danielle Davis,18,Male,Self-Employed,42061.77,28034.48,Excellent,Medium
Matthew Dudley,29,Female,Salaried,69183.46,45949.49,Good,Medium
Justin Walters,33,Female,Self-Employed,91626.09,53635.83,Average,Medium
Carl Sharp,30,Female,Unemployed,33476.36,22669.44,Average,Medium
Wendy Carter,37,Male,Unemployed,51704.99,38961.57,Average,Medium
Whitney Morales,31,Female,Salaried,87447.99,49848.61,Average,Medium
Jerry Robinson,23,Male,Student,80804.57,52102.38,Average,Medium
Margaret Stephens,38,Male,Self-Employed,34133.38,11724.46,Poor,High
Johnathan Stevens,25,Female,Student,68371.01,43066.27,Good,Medium
Karla Khan,24,Male,Self-Employed,84840.47,34391.81,Poor,High
Jamie Knight,34,Male,Salaried,21257.54,17996.64,Average,High
Tyler Byrd,35,Male,Student,16202.23,10022.86,Average,High
Joseph Brooks,33,Male,Salaried,19697.26,14215.42,Poor,High
Martha Mann,35,Female,Self-Employed,36523.96,26100.07,Good,Medium
Christopher Morse,30,Female,Unemployed,61228.16,44295.03,Average,Medium
Lori Ruiz,37,Female,Salaried,39764.13,29987.51,Good,Medium
James Hooper,27,Male,Unemployed,40334.67,20583.02,Good,Low
Shelly Griffin,33,Female,Salaried,99523.74,35723.34,Poor,High
Kenneth Wilson,18,Male,Salaried,71522.23,42162.89,Excellent,Low
Margaret Dillon,40,Female,Self-Employed,97076.55,53403.79,Poor,High
Mary Campbell,38,Female,Self-Employed,95193.18,64242.53,Average,Medium
Michael Stewart,28,Male,Salaried,92939.79,36823.29,Average,Medium
Lindsey Robinson,26,Male,Self-Employed,95204.92,64001.29,Excellent,Medium
Joseph Terry,26,Female,Salaried,19646.84,14318.49,Poor,High
Brian Thomas,21,Female,Self-Employed,54954.49,31539.71,Excellent,Low
Harold Davies,36,Female,Salaried,43919.74,25130.73,Poor,High
Kimberly Diaz,36,Male,Self-Employed,53392.97,44658.11,Good,High
Justin White,22,Female,Self-Employed,45539.87,23492.96,Excellent,Low
Kelly Black,38,Male,Unemployed,12690.89,7819.16,Poor,High
Darryl Morris,28,Female,Unemployed,96415.3,85956.44,Average,High
Amanda Hall,18,Female,Student,13446.58,6887.24,Poor,High
Claire Young,35,Female,Student,76713.13,66599.38,Average,High
Erin Bailey,36,Male,Student,29118.04,23524.14,Good,High
Justin Lewis,21,Male,Salaried,20080.88,17789.05,Average,High
Katie Levine,37,Male,Salaried,46449.43,34344.82,Poor,High
Lisa Jordan,35,Female,Self-Employed,40962.59,16064.04,Good,Low
Miranda Weaver,28,Female,Salaried,94574.46,71768.98,Excellent,Medium
Michael Best,24,Male,Unemployed,26119.61,8870.73,Excellent,Low
Brittany Freeman,32,Male,Self-Employed,47832.92,17861.52,Good,Low
John Brown,38,Male,Student,52920.39,34087.69,Excellent,Medium
Frank Harrison,28,Female,Salaried,38982.15,28491.02,Good,Medium
Angela Mitchell,29,Female,Student,75282.46,52046.91,Good,Medium
Robert Morales,35,Female,Salaried,69423.69,59971.87,Average,High
Jared Hood,35,Female,Unemployed,53157.22,45907.27,Poor,High
Jennifer Santiago,30,Female,Salaried,53532.78,40138.72,Good,Medium
Brian Wheeler,22,Male,Self-Employed,85210.47,53411.72,Excellent,Medium
Roger Rivas,24,Male,Unemployed,77521.69,25495.96,Excellent,Low
Karen Molina,37,Female,Unemployed,42893.35,13610.77,Poor,High
Melissa Juarez,27,Male,Unemployed,31720.4,22288.19,Good,Medium
Caroline Dean,19,Female,Salaried,82891.2,67860.49,Excellent,High
Kathleen Ferguson,24,Male,Self-Employed,24183.02,16236.42,Average,Medium
Evelyn Maldonado,32,Female,Student,43920.11,31878.38,Excellent,Medium
Timothy Jimenez,34,Female,Unemployed,80521.37,70763.72,Average,High
Misty Benson,31,Male,Student,60451.5,25878.18,Average,Medium
Courtney Allen,28,Female,Unemployed,60428.93,42513.73,Average,Medium
Keith Kelly,29,Female,Salaried,42226.23,16000.31,Average,Medium
Amanda Alvarez,28,Male,Student,50691.22,38809.16,Excellent,Medium
Scott Snyder,34,Male,Unemployed,41375.11,21451.29,Poor,High
Sharon Phillips,32,Female,Unemployed,66815.08,38692.08,Excellent,Low
Christopher Velazquez,21,Male,Self-Employed,26839.68,8095.93,Poor,High
Shaun Perry,36,Male,Unemployed,13543.98,8894.67,Average,High
Sandra Holloway,18,Female,Salaried,69796.55,36992.73,Good,Low
Andrea Guerrero,23,Male,Self-Employed,75351.56,34618.62,Average,Medium
Donna Turner,22,Male,Salaried,78677.45,25439.9,Poor,High
Sarah Reed,20,Male,Student,41270.94,28517.67,Excellent,Medium
Julia Wallace,30,Male,Student,45418.4,24768.89,Good,Low
Jesus Fields,32,Female,Unemployed,23819.24,17282.48,Good,Medium
Joanna Jimenez DDS,38,Male,Salaried,31740.62,22692.37,Excellent,Medium
Roger Ryan,40,Female,Salaried,16424.96,6206.48,Average,High
John Pennington,21,Female,Self-Employed,31714.28,25425.83,Poor,High
Ryan Mills,28,Male,Salaried,37210.36,29988.64,Excellent,High
Erica Long,29,Male,Salaried,26448.51,8698.95,Excellent,Low
Raymond Ramirez,40,Female,Self-Employed,46820.64,14051.26,Good,Low
Dawn Phillips,27,Male,Student,18080.41,6386.72,Average,High
Gregory Harris,27,Female,Self-Employed,35834.7,14859.35,Excellent,Low
Rodney Ferguson,27,Female,Student,65986.93,42584.57,Average,Medium
Christopher Jones,20,Male,Salaried,29751.98,14616.63,Average,Medium
Erica Mclaughlin,35,Male,Self-Employed,78259.64,64836.35,Poor,High
Justin Brown,33,Female,Salaried,42998.91,37544.91,Excellent,High
Kelly Browning,31,Male,Student,33318.44,20624.37,Poor,High
Dylan Johnston,31,Female,Student,70001.89,38611.02,Excellent,Low
Katherine Brown,19,Male,Student,50073.81,33918.52,Poor,High
Cheryl Garner,22,Male,Self-Employed,31029.31,17382.94,Excellent,Low
Ashley Johnston,25,Male,Salaried,37366.96,19263.03,Excellent,Low
Jason Diaz,26,Female,Unemployed,67417.56,28802.44,Average,Medium
Wesley Lopez,33,Male,Self-Employed,39750.1,26725.32,Poor,High
Jennifer Clarke,23,Male,Salaried,11925.74,8928.96,Good,High
Randy Fox,40,Male,Self-Employed,33541.66,17591.23,Good,Low
Dana Luna,30,Male,Student,70198.55,27625.46,Average,Medium
Miss Morgan Castro,29,Male,Self-Employed,32272.21,20465.25,Average,Medium
Mathew Cummings,24,Female,Student,41816.2,30813.52,Good,Medium
James Shaffer,22,Male,Self-Employed,22338.04,18613.54,Poor,High
Phyllis Valdez,28,Female,Student,26594.51,19746.64,Average,Medium
Stephanie George,22,Male,Unemployed,89059.69,68621.58,Excellent,Medium
Kristen Bishop,21,Female,Student,34150.58,23039.08,Average,Medium
Carl Ortiz,37,Male,Salaried,54245.87,41802.68,Average,Medium
Lindsey Edwards,19,Female,Self-Employed,59091.91,45695.06,Excellent,Medium
Tiffany Newman,38,Male,Student,63588.82,30469.03,Good,Low
Frank Wright,40,Female,Unemployed,40814.14,29920.12,Poor,High
April Ramirez,25,Female,Self-Employed,64723.04,22580.14,Excellent,Low
Carrie Macias,38,Male,Self-Employed,79377.89,24215.31,Average,Medium
Philip Moore,26,Male,Student,57954.15,37577.92,Excellent,Medium
Tabitha Wilson,19,Female,Self-Employed,76714.74,68727.51,Average,High
Matthew White,33,Female,Student,22484.71,14900.61,Poor,High
John Salazar,33,Female,Unemployed,85052.19,63128.33,Average,Medium
Stephen Nash,18,Female,Student,47511.43,34918.63,Average,Medium
Nicholas Gutierrez,19,Male,Self-Employed,82807.79,50601.34,Excellent,Medium
Calvin Williams,24,Female,Self-Employed,81903.64,61897.16,Excellent,Medium
Anne Morris,27,Male,Unemployed,83667.49,66342.3,Average,Medium
Travis Oliver,26,Female,Salaried,73191.61,38381.01,Excellent,Low
Tyler Hunter,20,Female,Student,56840.1,47247.94,Poor,High
Shannon Price DVM,39,Male,Self-Employed,18980.87,6580.8,Excellent,High
Lauren Mason,29,Male,Self-Employed,40170.47,23869.36,Excellent,Low
Mary Colon,36,Male,Student,55097.79,46819.98,Poor,High
Monique Evans,36,Male,Student,72732.5,50274.04,Average,Medium
Gregory Hernandez,26,Female,Student,45734.22,27382.62,Good,Low
Edward Hernandez,39,Male,Self-Employed,84722.73,50478.91,Good,Low
Jessica Murray,26,Female,Student,49334.89,17752.88,Good,Low
Andrea Brown,23,Male,Self-Employed,27590.15,22673.66,Poor,High
Gabriel White,39,Female,Salaried,33900.77,25309.31,Average,Medium
Miss Lauren Short,34,Female,Unemployed,36592.2,22703.82,Excellent,Medium
Robert Kelley,25,Male,Salaried,46563.02,18169.98,Good,Low
Danny Coleman,31,Female,Unemployed,92491.18,60591.95,Good,Medium
Rhonda Kim,22,Male,Unemployed,22761.29,19311.22,Good,High
Chad Thomas,31,Male,Salaried,37311.18,23574.94,Good,Medium
Larry Boone,31,Male,Self-Employed,36536.3,19390.67,Excellent,Low
Kimberly Ellis,30,Female,Salaried,79214.01,31903.87,Excellent,Low
Matthew Daniel,40,Male,Self-Employed,89172.23,67187.89,Excellent,Medium
John Madden,34,Female,Unemployed,94637.39,65599.07,Poor,High
Kendra Burnett,27,Female,Student,35939.36,24423.5,Average,Medium
Anne Gilbert,27,Female,Self-Employed,76567.84,34302.46,Average,Medium
Matthew Parsons,29,Female,Student,27163.23,21348.13,Poor,High
Christine Wilson,38,Male,Student,22914.55,15803.72,Good,Medium
William Tucker,39,Female,Self-Employed,92357.79,36386.8,Excellent,Low
Ronald Brown,29,Female,Student,84762.87,64525.8,Excellent,Medium
Alexandra Rodriguez,25,Female,Student,94994.06,52309.28,Poor,High
Kim Stone,36,Female,Self-Employed,10020.02,3368.2,Poor,High
Lisa Ortiz,26,Male,Unemployed,18348.72,11065.66,Excellent,High
Susan Smith,36,Male,Student,10859.81,4379.87,Good,High
Stephanie Johnson,40,Male,Unemployed,36714.98,11577.05,Excellent,Low
Andrew Lewis,29,Female,Student,29649.08,22015.39,Average,Medium
Hannah Price,23,Female,Self-Employed,44381.76,15834.65,Excellent,Low
Bryan Martin,26,Female,Self-Employed,32599.45,25478.51,Good,Medium
Jessica Smith,29,Male,Student,13039.53,6509.53,Average,High
Mary Allison,25,Male,Self-Employed,88363.85,48897.77,Good,Low
Christopher Castillo,30,Male,Unemployed,61357.49,42578.9,Good,Medium
Samantha Fox,28,Female,Student,13183.2,5013.5,Average,High
Andrea Allen,33,Male,Salaried,54572.09,23303.02,Excellent,Low
Jill Keith,38,Male,Self-Employed,33039.76,26660.52,Average,High
Mrs. Gloria Burgess,36,Male,Student,90221.1,59026.59,Good,Medium
Brad Lee,39,Female,Unemployed,86824.58,75427.46,Excellent,High
Timothy Patterson,36,Female,Self-Employed,40421.03,29937.23,Poor,High
Christopher Estrada,29,Female,Unemployed,43800.35,17821.59,Good,Low
Benjamin Porter,26,Male,Student,60784.73,28725.15,Good,Low
Maria Downs,40,Male,Student,63431.06,50317.94,Average,Medium
Sharon Chase,23,Male,Salaried,39123.91,14237.29,Good,Low
Thomas Gallegos,33,Male,Student,32858.1,23480.01,Excellent,Medium
Nicole Gonzalez,18,Male,Unemployed,43523.72,36977.03,Good,High
Robert Blevins,39,Male,Self-Employed,82115.72,33819.62,Excellent,Low
Alexis Smith,36,Female,Salaried,78737.54,45868.98,Good,Low
Mark Jones,37,Male,Self-Employed,63875.11,24033.54,Poor,High
Helen Wallace,31,Female,Student,36032.18,12596.14,Good,Low
Sheila Johnson,33,Male,Student,21395.84,16766.81,Average,Medium
Christopher Welch,20,Male,Self-Employed,52642.56,31335.12,Poor,High
Victor Barrett,28,Female,Salaried,26911.98,13993.28,Good,Low
Edward Hatfield,30,Female,Student,10860.09,8309.95,Poor,High
Ronnie Pitts,27,Female,Unemployed,83521.29,55933.04,Excellent,Medium
Molly Klein,31,Male,Student,60977.99,25371.3,Average,Medium
Adam Barber,34,Female,Salaried,45413.17,35140.91,Average,Medium
Raymond Johnson,38,Male,Self-Employed,23899.19,20784.23,Poor,High
Willie Gardner,38,Female,Unemployed,50173.58,30295.46,Poor,High
Kevin Hernandez,36,Female,Salaried,17107.22,7655.9,Average,High
Reginald Jones,37,Male,Salaried,32975.49,11507.63,Excellent,Low
Anthony Stevenson,30,Male,Salaried,81465.29,42084.73,Good,Low
Tiffany Cook,20,Male,Salaried,75344.75,39411.01,Good,Low
Erica Medina,39,Female,Unemployed,65043.61,23865.51,Excellent,Low
Sylvia Mercado,24,Female,Student,44490.32,16597.05,Poor,High
Vanessa Martin,34,Male,Student,73565.86,62253.9,Poor,High
Tyler Norton,22,Female,Self-Employed,80335.39,49976.53,Average,Medium
Kelly Fields,20,Female,Self-Employed,28029.66,23520.95,Excellent,High
Ian Hughes,37,Female,Salaried,40968.83,19303.04,Poor,High
