Name,Age,Gender,Occupation,Income,Expenses,CreditScore,RiskProfile
Dominic Hernandez,18,Female,Unemployed,28589.09,24553.56,Average,High
Rachael Golden,18,Male,Salaried,19170.63,15559.14,Excellent,High
Daniel Horne,25,Male,Unemployed,28010.5,19728.46,Poor,High
Priscilla Vincent,36,Male,Self-Employed,34357.88,18903.82,Excellent,Low
Donna Davis,37,Female,Unemployed,25827.13,22909.48,Excellent,High
Sue Moon,20,Female,Unemployed,68140.22,58026.1,Poor,High
Rebecca Hansen,38,Female,Self-Employed,40622.33,27574.63,Poor,High
Kayla Anderson,30,Female,Unemployed,77436.1,23979.59,Excellent,Low
Christopher Simpson,34,Female,Unemployed,62644.94,25322.76,Poor,High
Jessica Sandoval,26,Male,Unemployed,14120.06,4575.77,Excellent,High
Jon Davis,32,Male,Student,72729.67,43193.74,Excellent,Low
Catherine Jackson,34,Male,Student,30417.27,22201.46,Good,Medium
Katelyn Parker,32,Male,Salaried,64503.41,21700.34,Good,Low
Laura Choi,21,Male,Student,16014.34,10195.72,Excellent,High
Dean Burgess,26,Female,Self-Employed,61327.68,22046.16,Good,Low
Shelby Williams,26,Female,Student,56487.46,47778.76,Excellent,High
Jodi Taylor,22,Male,Student,41792.78,28700.45,Poor,High
Daniel Austin,37,Female,Unemployed,56310.78,39007.09,Average,Medium
Christian Jenkins,22,Male,Student,68946.03,50584.47,Average,Medium
William Harris,19,Female,Unemployed,76026.72,65252.63,Excellent,High
Becky Schroeder,21,Female,Self-Employed,17039.46,5301.11,Poor,High
Caroline Santos,33,Female,Unemployed,59549.33,31719.69,Excellent,Low
Emma Foster DVM,18,Male,Self-Employed,89358.21,46344.35,Poor,High
Craig Murray,29,Male,Unemployed,51172.61,24970.66,Poor,High
Misty Leach,40,Male,Student,86605.52,62895.11,Good,Medium
Joseph Taylor,33,Female,Self-Employed,28546.62,15477.15,Excellent,Low
Stacy Williams,20,Male,Student,71486.14,62171.15,Poor,High
Alan Jones,18,Female,Student,33323.12,29555.49,Average,High
Erica Bentley,18,Female,Self-Employed,20268.04,6420.87,Good,Low
Brianna Jenkins,22,Male,Unemployed,67877.01,29184.54,Excellent,Low
Elizabeth Sanchez,37,Male,Self-Employed,32839.81,26993.52,Excellent,High
Jesse Sanchez,30,Male,Self-Employed,52886.95,17446.91,Excellent,Low
Shannon Anderson,36,Male,Student,40937.37,26012.35,Good,Medium
Trevor Pierce,32,Female,Student,59984.17,31156.75,Good,Low
William Anderson,24,Male,Self-Employed,51984.33,15733.93,Average,Medium
Kelly Moore,32,Male,Unemployed,85372.54,74095.99,Good,High
William Brown,31,Male,Self-Employed,91817.44,64851.82,Good,Medium
Mike Smith,28,Male,Self-Employed,48255.35,31242.84,Poor,High
Deborah Gomez,29,Female,Self-Employed,18929.19,11465.6,Poor,High
Anthony Vega,37,Male,Unemployed,18235.28,12230.76,Excellent,High
Micheal Valdez,27,Male,Student,97623.68,36090.83,Poor,High
Jeremy Obrien,24,Female,Self-Employed,33721.79,30086.62,Excellent,High
Mary Phillips,21,Male,Salaried,78968.49,67490.52,Excellent,High
Robert Barber,35,Female,Student,85071.39,51926.42,Good,Medium
Desiree Peterson MD,31,Male,Unemployed,28653.66,9927.35,Excellent,Low
Lacey Chavez MD,21,Female,Self-Employed,40902.71,17359.8,Poor,High
Kyle Turner,25,Female,Student,79023.87,52873.12,Average,Medium
Aaron Ramos,39,Female,Self-Employed,45167.02,33719.59,Good,Medium
Pamela Hurst,25,Female,Student,32289.53,17111.23,Excellent,Low
Amber Compton,32,Male,Student,86171.98,28662.26,Poor,High
Ryan Carney,34,Female,Student,57552.22,27972.41,Average,Medium
Michael Bauer,35,Male,Unemployed,39577.46,15934.58,Average,Medium
Alex Robinson,29,Female,Unemployed,93494.53,30869.56,Average,Medium
Herbert Escobar,20,Female,Salaried,82444.53,26481.76,Average,Medium
Emily Wilson,37,Female,Student,42083.25,21734.26,Good,Low
Tamara Arias,27,Female,Salaried,53049.76,40108.88,Excellent,Medium
Pamela Herman,19,Female,Student,30711.0,26615.75,Good,High
Stephanie Lam,28,Female,Self-Employed,13823.25,7348.22,Excellent,High
Crystal Wells,24,Female,Unemployed,49824.61,30126.33,Good,Medium
Jillian Hobbs,22,Male,Salaried,82576.01,45808.54,Excellent,Low
Brendan Alexander,22,Male,Student,29213.47,25940.19,Average,High
Andrea Erickson,40,Female,Unemployed,76915.89,53289.53,Excellent,Medium
Shelby Duffy,21,Male,Self-Employed,34275.64,12720.51,Good,Low
Lisa Cole,26,Male,Unemployed,12605.07,10790.91,Average,High
Leslie Kim,26,Female,Unemployed,37320.85,32563.52,Excellent,High
Ricardo Dougherty,38,Male,Student,63299.35,19384.78,Poor,High
Jennifer Robinson,23,Female,Student,86766.02,39605.86,Excellent,Low
Michael Tran,36,Female,Self-Employed,23597.59,17399.92,Good,Medium
Tyler Silva,32,Female,Unemployed,24348.24,10632.81,Good,Low
Cory Wilson,35,Female,Student,92516.68,55181.81,Good,Low
John Williams,28,Female,Unemployed,99908.21,84822.96,Average,High
Jose Blackwell,33,Male,Student,93663.02,57580.37,Excellent,Medium
Mary Wells,32,Female,Salaried,46327.78,30435.65,Average,Medium
Renee Aguirre,21,Female,Salaried,12226.06,7095.04,Poor,High
Mary Cross,30,Female,Self-Employed,68634.39,26415.15,Poor,High
Daniel Davis,23,Male,Salaried,59171.77,33959.92,Excellent,Low
Donald Smith,35,Male,Salaried,80597.3,55443.43,Good,Medium
Shane Collins,24,Female,Student,28027.03,24524.83,Excellent,High
Melanie Soto,37,Male,Self-Employed,98611.99,67566.36,Average,Medium
Andrew Dorsey,38,Male,Unemployed,93633.94,76253.77,Excellent,High
James Spencer,31,Male,Student,30414.42,17339.42,Excellent,Low
Lauren Carlson,32,Female,Unemployed,78160.75,32828.76,Good,Low
Michael Roberson,27,Female,Self-Employed,18490.78,12340.11,Excellent,High
Jason Williams,22,Female,Student,16822.46,6097.96,Poor,High
Lisa Chaney,32,Male,Student,43507.82,18423.5,Poor,High
Stanley White,26,Male,Salaried,74614.34,62926.74,Good,High
Emma Flores,33,Female,Student,31851.06,21844.52,Good,Medium
Mitchell Garcia,31,Male,Unemployed,51609.02,45701.98,Average,High
Brittany Hansen,21,Female,Student,75801.42,28607.61,Poor,High
Albert Smith,29,Female,Student,53000.49,17276.34,Good,Low
Edwin Jones,34,Male,Unemployed,23917.95,13757.58,Excellent,Low
Stephen Mack,21,Male,Salaried,32256.91,12701.95,Good,Low
Rebecca Lee,33,Female,Student,40879.73,19293.91,Average,Medium
Brian Mendez,22,Male,Self-Employed,93385.3,79580.08,Poor,High
Aaron Elliott,38,Male,Self-Employed,31966.46,13838.07,Average,Medium
Amber Murray,24,Female,Salaried,78444.43,28816.13,Excellent,Low
Juan Miller,34,Female,Unemployed,43379.96,31584.79,Average,Medium
Samuel Walker,38,Male,Salaried,47141.98,26795.04,Good,Low
Connor Morris,18,Male,Salaried,97825.42,40576.78,Poor,High
Garrett Jones,20,Female,Student,47125.64,31237.13,Excellent,Medium
Cheryl Jefferson,40,Male,Student,67965.73,39939.08,Poor,High
Joseph Padilla,39,Male,Salaried,51157.32,38946.91,Excellent,Medium
Maria Cook,26,Female,Salaried,13492.07,9837.63,Good,High
Valerie Gallegos,30,Female,Salaried,36870.68,25617.77,Good,Medium
Todd Henry,21,Male,Self-Employed,65796.51,46731.27,Excellent,Medium
Benjamin Fox,34,Female,Student,64827.67,48840.74,Excellent,Medium
Christopher Mendez,25,Female,Self-Employed,61533.95,38340.06,Average,Medium
Vickie Gomez,28,Male,Student,63536.91,48655.36,Good,Medium
Gary Russell,40,Male,Self-Employed,83557.08,74996.24,Excellent,High
Andrew Young,34,Male,Unemployed,92518.79,76761.31,Excellent,High
Karen Jones,32,Female,Student,63445.68,56841.04,Poor,High
Nicholas Wilson,40,Female,Student,38649.92,26368.52,Average,Medium
Michelle Johnson,22,Male,Student,73040.39,48438.84,Poor,High
Brittany Salazar,30,Female,Salaried,93075.73,67299.89,Average,Medium
Ruben Shaw,40,Female,Unemployed,53402.54,40065.49,Poor,High
Eric Cox,26,Male,Self-Employed,17398.03,5364.74,Good,High
Angela Fletcher,32,Female,Salaried,73372.76,48009.62,Poor,High
Anthony Jones,28,Male,Student,57594.12,49786.03,Average,High
Mrs. Hannah Martin,34,Female,Self-Employed,62878.04,36259.15,Excellent,Low
Matthew George,27,Male,Salaried,75079.44,33812.65,Poor,High
Beth Green,19,Female,Salaried,78796.29,24482.32,Average,Medium
Angela Vazquez,34,Female,Salaried,35777.61,18191.51,Excellent,Low
Donna Ruiz,23,Female,Unemployed,60550.8,52165.68,Average,High
Carl Butler,32,Female,Self-Employed,61260.21,43056.71,Good,Medium
Kyle Hill,30,Female,Unemployed,46367.5,18983.39,Average,Medium
Laura Hinton,22,Male,Self-Employed,62993.23,32233.02,Excellent,Low
Lisa Parker,29,Female,Self-Employed,77062.36,62832.11,Average,High
Teresa Matthews,23,Male,Student,66546.94,24318.71,Good,Low
Philip Evans,21,Male,Unemployed,33523.66,20350.24,Good,Medium
Brandon Boyd,34,Male,Salaried,57141.86,38803.38,Poor,High
George Williams,20,Male,Salaried,21755.88,7325.73,Average,Medium
Erica Hernandez,28,Female,Student,72581.78,48202.97,Excellent,Medium
Samantha Carroll,25,Male,Salaried,11176.53,9381.93,Average,High
Angela Waters,27,Male,Self-Employed,36030.92,19912.82,Poor,High
Chase Johnson,35,Male,Unemployed,47494.23,32251.3,Poor,High
Christina Ryan,32,Male,Salaried,19165.9,15769.73,Average,High
Adam Logan,19,Female,Self-Employed,11667.19,6686.68,Good,High
Timothy Allen,27,Female,Self-Employed,62585.37,41542.44,Excellent,Medium
Samantha Williams,35,Male,Student,21594.74,7185.54,Excellent,Low
Tina Williams,24,Male,Unemployed,62541.27,45223.79,Average,Medium
Alyssa Burnett,31,Male,Self-Employed,15833.45,6063.82,Poor,High
Timothy Myers,18,Male,Unemployed,81908.25,67465.1,Average,High
Shirley Leonard,22,Female,Salaried,16601.21,8975.21,Good,High
Timothy Hill,32,Female,Student,38937.2,23803.92,Excellent,Medium
Julie Ward,33,Female,Student,69682.21,35034.61,Poor,High
Kelly Rodriguez,36,Male,Salaried,37658.26,31241.23,Average,High
Taylor Oconnor,22,Male,Student,62841.2,22561.91,Average,Medium
James Sanchez,22,Female,Unemployed,32269.69,14785.2,Excellent,Low
Ashley Gilbert,34,Male,Student,67871.95,49025.67,Good,Medium
Jessica Strong,40,Female,Student,90957.67,48203.03,Average,Medium
Deborah Moses,39,Male,Unemployed,59571.65,27974.67,Excellent,Low
Christian Mcgrath,21,Female,Student,24528.51,15196.35,Good,Medium
Zachary Pierce,31,Male,Self-Employed,61482.07,33699.77,Average,Medium
Morgan Rodgers,28,Male,Self-Employed,60171.38,38526.39,Poor,High
Kathleen Grimes,18,Male,Self-Employed,73633.89,32765.59,Poor,High
Monica Bean,37,Female,Salaried,85172.77,60344.99,Poor,High
Kara Knight,32,Female,Student,34589.8,13135.79,Good,Low
Christian Hart,28,Male,Salaried,26800.73,21578.04,Good,High
Allen Stephens,30,Female,Self-Employed,31847.4,27490.26,Good,High
Tanya Wiggins,19,Female,Salaried,75158.57,23838.68,Average,Medium
Ronald Cannon,39,Female,Salaried,49017.71,20371.42,Poor,High
Amy Cook,20,Male,Unemployed,81206.5,58790.73,Poor,High
Ronald Booker,30,Male,Student,36702.03,11117.86,Poor,High
Michelle George,31,Female,Unemployed,72204.62,32640.39,Average,Medium
Erik Hubbard,38,Male,Student,50596.14,39981.28,Average,Medium
Bryan Randolph,39,Male,Salaried,18475.74,11613.67,Poor,High
Elizabeth Simmons,23,Female,Salaried,73062.38,63682.97,Good,High
Deborah Fuller,28,Male,Student,47301.81,32730.3,Average,Medium
Melody Le,23,Female,Salaried,29225.27,14766.61,Average,Medium
Lisa Flowers,38,Male,Salaried,11641.45,5127.88,Average,High
Jamie Taylor,20,Female,Unemployed,91230.75,48151.41,Poor,High
Monique Wilson,33,Female,Self-Employed,13699.81,9167.12,Excellent,High
Timothy Sanders,40,Male,Salaried,84416.63,38837.91,Poor,High
Cody Jackson,40,Female,Student,93352.72,67711.44,Excellent,Medium
Daniel Horn,22,Male,Unemployed,56356.66,41111.73,Poor,High
Tyler Vasquez,30,Female,Salaried,73127.86,57498.81,Average,Medium
Luke Hobbs,21,Female,Self-Employed,76510.1,65891.95,Poor,High
Brandon Hunter,39,Female,Salaried,23037.79,12238.92,Good,Low
Mariah Ramirez,38,Female,Self-Employed,71718.34,29985.97,Excellent,Low
Travis Adams,26,Male,Unemployed,93634.03,68166.64,Poor,High
Daniel Wang,27,Female,Salaried,28859.31,18014.55,Good,Medium
Bobby Kelley,21,Male,Salaried,52530.93,45183.57,Good,High
Melissa Mcintyre,33,Female,Student,16570.01,9159.19,Average,High
Mario Howard,34,Male,Unemployed,22800.63,7059.32,Poor,High
Melissa Oliver,39,Female,Salaried,84023.59,56932.4,Poor,High
Jill Krause,33,Male,Self-Employed,61328.13,26447.14,Excellent,Low
Stacy Watson,24,Female,Student,68158.96,28389.6,Average,Medium
Cynthia Martinez,18,Male,Unemployed,46747.78,34600.63,Good,Medium
Juan Jones,30,Male,Salaried,17731.18,5401.46,Poor,High
Patricia Torres,26,Male,Salaried,29409.84,19546.09,Poor,High
Luis Lee,21,Female,Salaried,51553.89,32225.69,Poor,High
Brian Lopez,29,Female,Student,16601.64,14274.23,Good,High
Ronnie Lopez,40,Male,Unemployed,74191.68,43921.71,Average,Medium
Melissa Wheeler,22,Male,Salaried,17913.34,15616.84,Good,High
Whitney Gordon,31,Male,Student,80994.48,65511.99,Excellent,High
Tyler Little,18,Male,Unemployed,63088.88,24597.05,Poor,High
Mitchell Brown,21,Male,Self-Employed,63012.66,22988.04,Average,Medium
Hector Campbell,26,Female,Salaried,20001.37,8753.64,Good,Low
Adriana Myers,31,Male,Unemployed,71235.28,53986.93,Good,Medium
Mark Simmons,37,Female,Salaried,85686.71,26653.56,Average,Medium
Ana Scott,19,Female,Salaried,55465.41,43947.38,Average,Medium
Kathryn Smith,23,Male,Unemployed,12313.52,10780.81,Poor,High
Dillon Ayala,33,Female,Salaried,69015.68,46381.71,Excellent,Medium
Angela Ibarra,30,Female,Self-Employed,80443.16,38167.48,Poor,High
Mrs. Leah Cabrera,21,Male,Student,73676.65,56284.93,Average,Medium
Laura Evans,26,Male,Self-Employed,22212.74,14648.13,Good,Medium
Adam Roberts,18,Male,Self-Employed,16360.48,9895.66,Excellent,High
Joseph Trevino,34,Male,Student,11816.79,4374.51,Poor,High
Christopher Dickson,36,Female,Unemployed,82281.07,73269.62,Average,High
Sarah Perry,32,Male,Salaried,50042.79,31312.22,Good,Medium
John Newman,40,Female,Salaried,61019.91,27687.59,Good,Low
Gina Green,37,Female,Self-Employed,31290.31,23753.02,Poor,High
Dana Key,28,Female,Self-Employed,68326.73,59444.39,Poor,High
Samantha Miller,31,Female,Salaried,28217.36,22983.2,Good,High
Drew Thomas,31,Male,Self-Employed,17846.87,6082.18,Excellent,High
Daniel Pham,38,Male,Salaried,55292.47,17375.74,Poor,High
Trevor Jones,29,Female,Self-Employed,41143.01,17093.34,Average,Medium
Jason Manning,26,Female,Student,63499.34,35944.58,Average,Medium
Amanda Hill,33,Male,Salaried,33825.23,26673.76,Good,Medium
Charles Pena,26,Female,Unemployed,21122.08,9496.65,Good,Low
Laura Carter,22,Male,Salaried,74637.67,45660.6,Average,Medium
James Sellers,36,Female,Salaried,77596.59,24787.98,Poor,High
Carolyn Harmon,33,Male,Self-Employed,58617.04,48506.66,Good,High
Michael Dominguez,26,Female,Student,83689.95,29210.21,Average,Medium
Matthew White,35,Female,Self-Employed,38829.81,21363.78,Excellent,Low
Steven Johnson,23,Female,Unemployed,34745.11,27824.38,Good,High
Paul Thomas,36,Male,Unemployed,52148.65,43638.71,Excellent,High
Cody Foley,26,Male,Student,30511.29,17313.99,Average,Medium
Theresa Lane,27,Male,Student,73013.96,53434.8,Excellent,Medium
Natalie Harrison,19,Female,Salaried,71583.43,28097.34,Good,Low
Dr. Melissa Dorsey,18,Female,Student,11367.52,8775.91,Good,High
Aaron Giles,27,Male,Salaried,72841.7,49011.63,Poor,High
Ariana Hess,22,Female,Self-Employed,46120.61,14536.08,Excellent,Low
Joann Gutierrez MD,23,Male,Salaried,90537.78,62322.47,Good,Medium
Susan Hicks,22,Female,Unemployed,89331.29,57462.7,Excellent,Medium
Timothy Campbell,28,Female,Unemployed,77696.67,60446.16,Poor,High
Shelly Velez,39,Male,Self-Employed,43441.35,13662.01,Average,Medium
Angela Rivas,24,Male,Self-Employed,49897.42,34838.42,Poor,High
John Grant,27,Female,Salaried,59665.55,39668.98,Excellent,Medium
Craig Moore,30,Female,Salaried,14447.52,9529.94,Poor,High
Lisa Wilcox,20,Male,Unemployed,93283.34,71333.13,Poor,High
John Martinez,20,Male,Unemployed,40186.05,26310.65,Excellent,Medium
Robert Dougherty,23,Male,Self-Employed,42120.74,21253.53,Poor,High
Ashley Medina,20,Female,Self-Employed,69603.5,60111.43,Good,High
Michael Wright,39,Male,Salaried,28113.71,19558.58,Good,Medium
Joy Lang,26,Male,Salaried,19504.83,9902.88,Excellent,High
Tyrone Alexander,28,Female,Unemployed,56085.1,19486.82,Average,Medium
Derek Hodges,24,Female,Salaried,46187.48,29718.82,Good,Medium
Cheyenne Woods,19,Male,Student,86594.43,39200.81,Good,Low
Casey Scott,29,Male,Self-Employed,37367.74,20092.99,Good,Low
Maurice Wall,36,Female,Unemployed,15721.04,9534.08,Poor,High
Larry Benton,25,Male,Unemployed,52290.68,25948.52,Poor,High
Daniel Martin,28,Female,Salaried,11684.18,5657.61,Excellent,High
